latitude,longitude,curah_hujan,Penggunaan_Lahan,Jenis_Tanah,Kategori_Curah_Hujan,Ket_Jenis_Tanah,Ket_Penggunaan_Lahan
-7.236109728,107.3735738,2770.32,0.125,0.2857142857142857,0.6666666666666666,Andosol,Hutan
-7.220048366,107.3803553,2833.26,0.125,0.2857142857142857,0.6666666666666666,Andosol,Hutan
-7.198990136,107.3650077,2984.02,0.0,0.2857142857142857,0.6666666666666666,Andosol,Perkebunan/Kebun
-7.18863948,107.3528725,3043.24,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.183285693,107.3493033,3054.21,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.169722765,107.3468049,3091.65,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.147236859,107.3543002,3118.48,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.14259691,107.3578693,3116.34,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.135815446,107.3664354,3093.13,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.128677063,107.3739307,3052.97,0.125,0.2857142857142857,0.9999999999999999,Andosol,Hutan
-7.121803,107.367487,3025.21,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.126178629,107.3510879,3053.37,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.134184,107.351033,3077.14,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.129033982,107.3471618,3054.69,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.122252518,107.3446633,3025.29,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.127249386,107.3278881,2998.62,0.125,0.2857142857142857,0.6666666666666666,Andosol,Hutan
-7.1646934,107.3586752,3118.86,0.0,0.8571428571428572,0.9999999999999999,Podsolik,Perkebunan/Kebun
-7.151876808,107.385709,3082.57,0.0,0.2857142857142857,0.9999999999999999,Andosol,Perkebunan/Kebun
-7.135436,107.397823,2967.62,0.0,0.2857142857142857,0.6666666666666666,Andosol,Perkebunan/Kebun
-7.129689,107.408796,2839.51,0.125,0.0,0.6666666666666666,Regosol,Hutan
-7.122609438,107.4106934,2792.15,0.0,0.0,0.6666666666666666,Regosol,Perkebunan/Kebun
-7.113686459,107.4139057,2720.62,0.0,0.0,0.6666666666666666,Regosol,Perkebunan/Kebun
-7.102621965,107.4146195,2647.95,0.125,0.2857142857142857,0.6666666666666666,Andosol,Hutan
-7.09619742,107.4196164,2585.86,0.0,0.8571428571428572,0.6666666666666666,Podsolik,Perkebunan/Kebun
-7.087631361,107.4310378,2463.61,0.0,0.0,0.33333333333333337,Regosol,Perkebunan/Kebun
-7.086560603,107.4449576,2391.17,0.625,0.0,0.33333333333333337,Regosol,Sawah
-7.095483582,107.4338931,2481.61,1.0,0.0,0.33333333333333337,Regosol,Permukiman
-7.122557,107.421504,2698.76,0.75,0.0,0.6666666666666666,Regosol,Sawah Tadah Hujan
-7.118061952,107.4290626,2608.16,0.75,0.0,0.6666666666666666,Regosol,Sawah Tadah Hujan
-7.119141999,107.43208,2590.39,0.75,0.0,0.6666666666666666,Regosol,Sawah Tadah Hujan
-7.1204921,107.4401697,2527.76,1.0,0.0,0.6666666666666666,Regosol,Permukiman
-7.126535548,107.4549514,2411.46,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.119041001,107.459132,2377.24,0.0,0.8571428571428572,0.33333333333333337,Podsolik,Perkebunan/Kebun
-7.124438,107.47321,2294.3,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.140098476,107.4852895,2195.56,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.13831388,107.4920709,2158.25,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.101639,107.479454,2285.88,0.0,0.8571428571428572,0.33333333333333337,Podsolik,Perkebunan/Kebun
-7.1002023,107.4706433,2317.37,1.0,0.0,0.33333333333333337,Regosol,Permukiman
-7.080481,107.479264,2289.31,0.625,0.0,0.33333333333333337,Regosol,Sawah
-7.077721001,107.447778,2364.52,0.625,0.0,0.33333333333333337,Regosol,Sawah
-7.116165,107.463096,2352.24,0.75,0.8571428571428572,0.33333333333333337,Podsolik,Sawah Tadah Hujan
-7.162227463,107.4942125,2066.34,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.159729029,107.4895725,2104.34,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.184229755,107.5614146,1729.27,1.0,0.2857142857142857,0.0,Andosol,Permukiman
-7.1640453,107.6030197,1900.05,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.141399457,107.5495173,1911.52,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.171142719,107.53762,1770.35,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.17352218,107.5721222,1771.37,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.197316791,107.6078141,1870.97,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.108087003,107.6446958,2100.38,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.097379428,107.599486,2114.09,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.240147089,107.5661736,1856.95,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.21873194,107.6316087,1953.01,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.247285472,107.5990894,1916.25,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.1692579,107.6692015,2049.37,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.191368138,107.6371608,1970.27,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.2300348,107.6643743,2021.18,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.15510652,107.5305309,1871.82,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.159865442,107.5590845,1800.35,0.75,0.2857142857142857,0.0,Andosol,Sawah Tadah Hujan
-7.205551093,107.5543256,1743.21,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.219827859,107.539097,1801.3,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.238863547,107.5067363,1978.76,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.160817226,107.4981703,2035.62,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.153202951,107.5448077,1842.31,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.097999456,107.503881,2231.9,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.090385181,107.5229167,2216.77,0.125,0.5714285714285714,0.33333333333333337,Latosol,Hutan
-7.079915552,107.5467113,2198.8,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.129408341,107.622854,2044.0,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.126552988,107.6047701,2024.52,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.150347598,107.6123844,1969.99,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.154154736,107.6409379,2024.24,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.167479717,107.6257094,1962.46,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.175093992,107.649504,2011.77,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.127504772,107.6409379,2068.67,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.129408341,107.6961414,2087.87,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.154154736,107.6809129,2070.34,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.153202951,107.7094664,2081.52,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.166527933,107.6904307,2069.89,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.191274327,107.676154,2043.86,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.209358231,107.6637808,2020.58,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.252188529,107.6476004,2007.5,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.236753,107.497716,2016.74,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.229385,107.505296,1958.33,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.178414,107.523331,1809.99,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.180311001,107.525014,1805.7,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.27407957,107.676154,2051.74,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.292163474,107.6799611,2063.86,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.271224217,107.7180325,2076.2,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.237354983,107.7061463,2065.18,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.241718901,107.6809129,2043.8,0.0,0.0,0.33333333333333337,Regosol,Perkebunan/Kebun
-7.096695065,107.6156961,2116.03,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.104831,107.596719,2090.88,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.111952457,107.5975188,2071.64,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.120034,107.610336,2057.09,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.104581,107.622393,2100.54,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.101786,107.620299,2108.0,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.117134999,107.607718,2059.37,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.127181007,107.6117955,2032.94,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.14288545,107.6117955,1982.97,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.148798984,107.6028174,1943.29,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.151451509,107.5944255,1913.66,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.135748923,107.5830949,1958.13,0.75,0.2857142857142857,0.0,Andosol,Sawah Tadah Hujan
-7.121470301,107.578721,2022.39,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.098224,107.580654,2110.26,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.081836,107.583946,2153.25,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.0879199,107.5977567,2134.31,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.097623,107.595565,2114.04,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.117187271,107.5758657,2040.11,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.085064547,107.5380322,2202.94,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.11052478,107.5370805,2112.96,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.126705115,107.5342251,2031.05,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.137650635,107.5418394,1948.11,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.137174743,107.5465983,1940.6,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.14819,107.557182,1867.35,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.154927999,107.539887,1839.22,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.147845469,107.5193241,1962.77,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.154782755,107.5063854,2003.02,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.129703001,107.506527,2124.04,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.112904241,107.5142376,2162.4,0.125,0.5714285714285714,0.33333333333333337,Latosol,Hutan
-7.131704769,107.5536037,1971.06,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.149785887,107.5718206,1866.16,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.161207299,107.6044192,1912.25,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.161607,107.626321,1973.49,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.151451509,107.6179821,1974.87,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.156686323,107.6160786,1954.05,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.151451509,107.5979947,1919.37,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.203644986,107.5022957,1937.88,0.125,0.8571428571428572,0.0,Podsolik,Hutan
-7.210188504,107.532039,1787.2,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.189963086,107.532039,1759.62,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.196506603,107.5219263,1805.9,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.219111483,107.5213314,1852.68,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.189963086,107.4963471,1985.91,0.125,0.8571428571428572,0.0,Podsolik,Hutan
-7.167358206,107.5082444,1940.46,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.163194149,107.5219263,1868.98,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.101328163,107.5463157,2137.1,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.112035738,107.5534541,2073.83,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.134640617,107.5677309,1942.15,1.0,0.2857142857142857,0.0,Andosol,Permukiman
-7.079318149,107.6165098,2151.61,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.115604929,107.4969419,2214.05,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.078128418,107.5219263,2243.23,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.119174121,107.6849194,2093.33,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.139399539,107.6754015,2078.12,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.148322518,107.6926526,2079.57,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.137020078,107.7069294,2085.18,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.231008788,107.6438736,1986.28,1.0,0.2857142857142857,0.0,Andosol,Permukiman
-7.245880419,107.668858,2033.67,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.25837259,107.6855142,2053.53,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.220896079,107.6950321,2056.29,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.228034462,107.6867039,2048.49,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.222085809,107.6242431,1934.61,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.223870405,107.6105612,1904.11,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.219111483,107.5742744,1803.74,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.237552306,107.5344184,1874.85,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.239931767,107.5165725,1939.42,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.246475285,107.5183571,1950.53,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.244095824,107.5582131,1869.01,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.217653,107.567704,1785.11,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.22327554,107.5564285,1797.46,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.232793384,107.5582131,1825.95,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.223870405,107.5254955,1849.35,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.225655001,107.5135982,1906.48,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.231603653,107.655771,2009.05,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.2119731,107.6563658,2006.12,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.229224192,107.6765912,2037.45,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.245880419,107.6890834,2054.05,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.253018802,107.6706426,2035.92,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.270143,107.649781,2024.6,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.279787739,107.6367353,2022.02,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.255993129,107.6004485,1941.03,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.276813412,107.6040177,1983.82,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.289305583,107.6099663,2009.69,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.263131512,107.6986013,2063.54,0.0,0.0,0.33333333333333337,Regosol,Perkebunan/Kebun
-7.281572334,107.7069294,2073.16,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.29465937,107.7003858,2075.2,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.263726377,107.6111561,1970.15,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.2461951,107.617935,1949.8,1.0,0.2857142857142857,0.0,Andosol,Permukiman
-7.250963,107.633206,1983.7,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.219155106,107.499714,1972.71,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.186318545,107.5068524,1911.5,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.177395566,107.5079231,1910.92,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.177752485,107.4965017,2004.6,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.199167634,107.5054247,1906.79,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.194884604,107.5179169,1827.72,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.185961625,107.5154184,1842.69,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.175967889,107.5179169,1848.92,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.190244655,107.5211292,1815.96,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.197383038,107.5296952,1771.49,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.208234,107.525538,1804.55,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.202379906,107.51756,1832.9,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.206662936,107.5104216,1885.56,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.196312281,107.5125631,1864.53,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.194527685,107.5000709,1951.09,0.125,0.8571428571428572,0.0,Podsolik,Hutan
-7.18417703,107.5011417,1944.83,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.234145711,107.5243414,1889.77,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.233431872,107.51756,1912.52,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.224508894,107.5186307,1881.94,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.218084349,107.5150615,1885.38,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.215585915,107.5279106,1817.39,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.223795055,107.5304091,1835.93,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.241641013,107.530766,1899.27,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.249493234,107.5254122,1937.83,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.248065558,107.5079231,1996.11,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.248779396,107.5014986,2023.25,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.241284094,107.5022124,2004.05,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.24271177,107.5075662,1979.84,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.231290358,107.5339782,1852.97,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.216656672,107.5336213,1798.22,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.178363213,107.6236046,1941.18,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.189070788,107.6230097,1929.63,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.188475923,107.6105176,1889.03,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.186691327,107.5980254,1836.95,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.231901086,107.5980254,1881.8,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.24141893,107.5783948,1874.65,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.211675667,107.6479941,1989.82,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
