latitude,longitude,curah_hujan,Penggunaan_Lahan,Jenis_Tanah,Kategori_Curah_Hujan,Ket_Jenis_Tanah,Ket_Penggunaan_Lahan
-7.220003781,107.6569171,2009.92,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.197735,107.653477,2005.24,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.189070788,107.652753,2009.13,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.173982,107.652678,2017.71,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.166465908,107.6569171,2036.22,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.140886702,107.6473992,2052.32,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.130524001,107.661786,2078.09,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.117989001,107.658574,2092.64,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.104909999,107.656194,2107.12,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.097686001,107.656067,2117.03,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.090918021,107.652753,2125.03,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.133153454,107.6004049,1996.76,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.170629965,107.7247317,2080.27,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.076641255,107.6949884,2112.9,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.07761,107.66761,2133.89,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.121256149,107.5891024,2028.91,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.098939,107.715004,2090.63,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.100840374,107.7195683,2087.65,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.107115,107.727078,2084.98,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.112719,107.724027,2085.26,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.124474,107.719006,2085.87,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.117924,107.717387,2086.63,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.108073935,107.7138576,2088.89,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.105980009,107.7138576,2089.21,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.081423972,107.685304,2116.77,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.091703243,107.6889208,2108.65,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.085120118,107.6947337,2108.12,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.101411444,107.6851137,2103.58,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.103315013,107.6828294,2103.91,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.100292,107.6819937,2105.26,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.089418961,107.676738,2117.37,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.085992537,107.6754055,2119.07,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.097033236,107.6662683,2114.47,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.110738931,107.6715983,2100.1,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.113403928,107.6733115,2098.27,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.123127,107.676853,2090.41,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.1333914,107.6816872,2084.48,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.128941,107.701526,2087.53,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.12063,107.717603,2086.25,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.1989654,107.7047467,2066.98,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.169391,107.708147,2076.81,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.235805554,107.6170886,1935.29,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.174754,107.68049,2056.52,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.1825081,107.700707,2069.45,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.139801043,107.5317485,1962.21,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.0761161,107.6400894,2149.17,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.153715,107.655267,2046.56,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.1898215,107.6622977,2024.09,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.238310729,107.6873652,2051.1,0.125,0.0,0.33333333333333337,Regosol,Hutan
-7.196165,107.697829,2063.9,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.215506,107.672349,2032.08,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.239065,107.58811,1879.13,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.211382001,107.584282,1809.28,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.197068,107.567887,1745.56,0.5,0.2857142857142857,0.0,Andosol,Tegalan/Ladang
-7.13339,107.652982,2069.97,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.117435,107.633471,2080.88,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.178896727,107.5985649,1851.53,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.168354575,107.5488806,1766.15,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.1579296,107.5834643,1855.04,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.1431421,107.585982,1922.94,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.087598,107.611093,2137.24,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.106984,107.58035,2082.16,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.122732,107.502938,2165.61,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.110936,107.504381,2199.59,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.083187,107.512116,2250.53,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.079375001,107.504609,2265.81,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.105120399,107.4956401,2237.69,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.121447,107.515942,2121.09,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.145756,107.498384,2098.4,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.159015191,107.50492,1999.56,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.13317265,107.5128421,2077.88,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.1154915,107.5266525,2118.71,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.173291957,107.5284767,1801.05,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.170436604,107.5320459,1797.54,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.087613,107.495368,2265.77,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.089055,107.528904,2210.85,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.081563735,107.5291905,2229.73,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.100596,107.680835,2106.05,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.094659998,107.660749,2118.44,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.090129795,107.6576814,2123.75,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.0809871,107.6549351,2136.7,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.080107367,107.6289382,2145.89,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.087631361,107.6252018,2136.25,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.104049642,107.6134235,2096.59,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.108115001,107.62294,2091.73,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.1214,107.621104,2061.71,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.122609438,107.6291279,2065.04,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.119912025,107.6497094,2086.94,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.111447823,107.6479804,2097.9,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.10864,107.651112,2101.61,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.107318,107.661399,2104.65,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.111188548,107.6656903,2100.37,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.122609438,107.6530415,2083.39,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.132026001,107.633186,2052.49,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.133816004,107.627039,2040.0,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.140099,107.621804,2015.23,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.139180001,107.614932,2003.56,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.133317012,107.5945067,1986.41,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.131175497,107.6037866,2007.46,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.12221,107.602723,2035.67,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.121895599,107.5937929,2032.42,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.112258782,107.5795161,2058.16,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.127351001,107.571673,1988.89,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.148213,107.578662,1891.03,0.125,0.2857142857142857,0.0,Andosol,Hutan
-7.129350761,107.5754077,1980.18,0.0,0.2857142857142857,0.0,Andosol,Perkebunan/Kebun
-7.123884,107.566452,2010.19,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.095840501,107.5638117,2127.51,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.086827001,107.566969,2156.03,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.0814093,107.5750618,2163.26,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.13987797,107.7294539,2083.57,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.136460905,107.8007247,2078.77,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.145276,107.797896,2079.58,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.154306862,107.7866859,2080.65,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.155020701,107.7893033,2080.69,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.146931832,107.7988331,2079.58,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.127894845,107.8054837,2077.74,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.103862289,107.8071493,2075.25,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.090061415,107.8052457,2073.44,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.081971248,107.81286,2066.54,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.162896717,107.7294906,2081.89,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.158137795,107.7336547,2082.46,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.141055,107.765663,2081.0,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.122624,107.77515,2079.97,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.11899,107.78515,2079.5,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.130313001,107.790785,2079.32,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.090918021,107.7907617,2077.72,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.099841,107.7973053,2077.34,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.095565,107.736836,2082.67,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.089799675,107.7395557,2082.39,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.091368001,107.737182,2082.91,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.098746448,107.7304186,2084.17,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.116417,107.736917,2082.49,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.108835363,107.7490736,2080.65,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.0942552,107.7547245,2080.15,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.092083957,107.7553554,2080.16,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.105837001,107.751631,2080.42,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.079520403,107.7768657,2078.15,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.083327541,107.7774368,2078.85,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.099698232,107.7789596,2079.78,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.113974998,107.7759139,2079.9,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.120898,107.762959,2080.27,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.123873556,107.7585914,2080.5,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.129964976,107.7448857,2081.8,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.11568821,107.7494543,2080.83,0.75,0.2857142857142857,0.33333333333333337,Andosol,Sawah Tadah Hujan
-7.111809003,107.7625307,2080.06,1.0,0.2857142857142857,0.33333333333333337,Andosol,Permukiman
-7.114165355,107.7690611,2080.02,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.143289958,107.7587818,2081.39,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-7.134723898,107.7732489,2080.38,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.129964976,107.7745814,2080.1,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.120637489,107.7799114,2079.81,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.104457154,107.7842896,2079.45,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.092083957,107.7892389,2078.37,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.106741437,107.7860028,2079.46,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.133772114,107.7856221,2079.76,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.141142,107.783303,2080.18,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.139102107,107.7671575,2080.81,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.137579252,107.7515482,2081.62,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.124825341,107.7490736,2081.25,0.625,0.2857142857142857,0.33333333333333337,Andosol,Sawah
-7.119114634,107.7456472,2081.4,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.084062169,107.8190089,2064.46,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.990589,107.490648,2274.75,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.005088,107.494029,2279.81,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.020462181,107.4940122,2283.89,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.071657,107.473921,2295.01,0.0,0.8571428571428572,0.33333333333333337,Podsolik,Perkebunan/Kebun
-7.07488,107.460803,2316.74,0.625,0.0,0.33333333333333337,Regosol,Sawah
-7.074068433,107.4413884,2378.94,0.625,0.8571428571428572,0.33333333333333337,Podsolik,Sawah
-7.071926918,107.4313947,2416.83,1.0,0.8571428571428572,0.33333333333333337,Podsolik,Permukiman
-7.056326,107.480305,2286.96,0.0,0.8571428571428572,0.33333333333333337,Podsolik,Perkebunan/Kebun
-7.044087224,107.4849326,2285.78,1.0,0.8571428571428572,0.33333333333333337,Podsolik,Permukiman
-7.039447275,107.4877879,2285.82,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.040272364,107.648265,2192.98,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.0687634,107.6088222,2170.15,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.055169158,107.5486148,2234.76,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.028519195,107.5600363,2231.09,0.625,1.0,0.33333333333333337,Clay,Sawah
-6.998062094,107.5923969,2227.11,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.999013878,107.6057219,2232.6,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.016145997,107.6552147,2210.47,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.013290644,107.6809129,2177.75,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.026615626,107.6647325,2191.9,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.065502,107.65226,2156.72,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.035291348,107.6807722,2161.18,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.002582348,107.6692042,2198.81,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.9321632,107.5408544,2210.83,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.923856064,107.5354148,2209.2,0.5,0.8571428571428572,0.33333333333333337,Podsolik,Tegalan/Ladang
-6.927901148,107.5349389,2211.45,1.0,0.8571428571428572,0.33333333333333337,Podsolik,Permukiman
-6.949890159,107.550096,2214.21,0.0,0.7142857142857142,0.33333333333333337,Aluvial,Perkebunan/Kebun
-6.955264949,107.5418394,2222.39,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.968544,107.527654,2239.98,0.25,0.5714285714285714,0.33333333333333337,Latosol,Badan Air
-6.975728314,107.5316077,2240.46,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-6.96815,107.550505,2223.99,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.966686362,107.5668237,2217.17,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.99010588,107.565188,2225.56,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-7.002348,107.552746,2236.02,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.013354763,107.5488548,2242.92,0.625,1.0,0.33333333333333337,Clay,Sawah
-7.016921,107.525711,2267.14,0.25,1.0,0.33333333333333337,Clay,Badan Air
-7.009299001,107.524589,2266.15,1.0,1.0,0.33333333333333337,Clay,Permukiman
-6.998095247,107.5192345,2264.24,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-6.980978,107.517182,2255.97,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-6.981374,107.514834,2257.35,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
