latitude,longitude,curah_hujan,Penggunaan_Lahan,Jenis_Tanah,Kategori_Curah_Hujan,Ket_Jenis_Tanah,Ket_Penggunaan_Lahan
-6.985959996,107.5042439,2265.94,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.982628751,107.494964,2270.07,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.037951001,107.546886,2246.0,0.625,1.0,0.33333333333333337,Clay,Sawah
-7.029938,107.557941,2232.8,0.625,1.0,0.33333333333333337,Clay,Sawah
-7.011182283,107.5677755,2227.45,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.995621,107.578551,2223.88,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-7.019432,107.5734037,2223.67,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.023713,107.573191,2222.82,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.972085,107.609955,2226.72,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.975317,107.600869,2225.97,0.0,0.7142857142857142,0.33333333333333337,Aluvial,Perkebunan/Kebun
-6.965020739,107.6046572,2220.12,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.970485,107.579414,2216.68,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.979049,107.589199,2222.82,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.991432757,107.5977567,2228.91,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.0125968,107.6091602,2229.85,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.023037999,107.600329,2221.43,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.038951,107.58596,2211.51,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.048476,107.595195,2200.18,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.020224235,107.6284518,2225.55,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-6.998367999,107.621296,2239.11,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.016803,107.619964,2229.62,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.027325728,107.6209403,2218.75,0.125,0.5714285714285714,0.33333333333333337,Latosol,Hutan
-7.035928677,107.6182201,2210.49,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.0433789,107.6075554,2202.5,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.071263673,107.5932357,2171.77,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.069322,107.560113,2201.09,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.053901,107.559791,2218.31,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.045327548,107.5582577,2226.84,1.0,1.0,0.33333333333333337,Clay,Permukiman
-7.061871,107.538644,2242.24,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.064446518,107.6319763,2169.9,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.057903,107.6224585,2181.33,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.060282461,107.5992588,2184.71,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.067420844,107.5820077,2183.24,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.056118404,107.5034854,2282.2,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.031134064,107.5070546,2284.42,1.0,1.0,0.33333333333333337,Clay,Permukiman
-7.073369496,107.5147879,2262.83,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.062067057,107.6956269,2120.22,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.051359482,107.6914629,2132.08,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.058497865,107.7057396,2112.16,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.86539,107.712172,2130.16,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.858688,107.700312,2134.58,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.85165132,107.6925336,2136.43,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-6.848061,107.711973,2131.1,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.859503541,107.7228718,2125.54,0.125,0.2857142857142857,0.33333333333333337,Andosol,Hutan
-6.88728,107.726917,2119.42,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.867663369,107.7261465,2122.18,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.873486,107.706574,2132.39,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.853792835,107.6986013,2135.17,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-6.865571167,107.6921767,2136.28,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-6.870555,107.683625,2137.23,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-6.86004991,107.6765232,2137.35,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.849898001,107.678665,2137.84,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-6.851426,107.665537,2137.48,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-6.864500409,107.6629093,2136.12,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.870528,107.645635,2132.47,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.976573023,107.7235856,2110.17,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.052097115,107.6668711,2159.75,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.030836631,107.6711938,2177.6,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.018344461,107.6717887,2187.5,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.011324,107.659414,2208.42,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.032621227,107.6575119,2192.91,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.000669999,107.68438,2176.82,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.998713907,107.6973679,2153.66,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.007636886,107.7092652,2134.17,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.059342001,107.679338,2140.75,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.047647,107.682326,2147.68,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-6.979837,107.677323,2185.73,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.976703893,107.6908244,2166.96,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.974916,107.708902,2138.01,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.979678219,107.696773,2157.81,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.990477,107.684911,2177.91,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-7.008826617,107.6741682,2190.33,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.015370134,107.6652452,2197.57,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.038569879,107.670599,2172.41,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.0294449,107.7102078,2122.43,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.0704345,107.6762727,2133.44,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.0266238,107.6420269,2213.86,0.375,0.5714285714285714,0.33333333333333337,Latosol,Semak Belukar
-6.9939446,107.6437004,2232.58,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.989657,107.657223,2217.06,0.0,0.7142857142857142,0.33333333333333337,Aluvial,Perkebunan/Kebun
-6.976062877,107.6536286,2215.83,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.985652001,107.649301,2225.6,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.990219,107.660861,2211.67,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.98197601,107.667777,2201.09,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.975507001,107.668628,2198.32,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.871197484,107.7214642,2124.43,0.0,0.2857142857142857,0.33333333333333337,Andosol,Perkebunan/Kebun
-7.056841,107.650872,2169.56,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.052846645,107.6444249,2180.42,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.019534191,107.6456146,2216.99,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.036190418,107.6283635,2208.75,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.066528546,107.6456146,2160.39,0.5,0.2857142857142857,0.33333333333333337,Andosol,Tegalan/Ladang
-7.009469071,107.7130961,2126.97,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.008707644,107.7157611,2120.89,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.018673,107.706265,2133.83,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.007184789,107.701294,2144.19,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.012324424,107.7051011,2139.45,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.993288736,107.7085276,2137.19,0.5,0.7142857142857142,0.33333333333333337,Aluvial,Tegalan/Ladang
-7.00528122,107.7041494,2141.46,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.991385167,107.7030072,2147.73,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.997426,107.716897,2122.75,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.992551,107.72149,2112.89,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.998428372,107.7239465,2108.81,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.971382,107.718782,2121.1,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.975585546,107.7205201,2117.46,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.979963755,107.7224236,2113.69,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-6.97901197,107.7262308,2106.38,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.987259,107.726277,2105.93,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.987674864,107.7209964,2116.79,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.990387001,107.718334,2120.18,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.986626245,107.717284,2124.04,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.977108401,107.6953929,2157.58,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.974443405,107.6980579,2153.87,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.979583041,107.7003422,2151.34,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.989485,107.694927,2161.4,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.994430878,107.6931087,2161.07,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.99671516,107.6902533,2167.54,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.985864818,107.6632226,2208.06,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.980948001,107.66522,2203.92,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.984341963,107.6702658,2198.85,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-6.983728403,107.6772119,2186.78,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.975775903,107.6830197,2175.54,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.97596626,107.6862558,2172.56,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-6.994259,107.680655,2184.31,0.25,0.7142857142857142,0.33333333333333337,Aluvial,Badan Air
-7.002616223,107.6769283,2189.39,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.006716,107.69002,2165.02,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.020118,107.693372,2151.92,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.025268692,107.6946315,2148.33,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.025078335,107.6908244,2154.45,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.029837257,107.6851137,2157.58,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.031550469,107.6866365,2156.03,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.039355101,107.6891112,2144.09,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.049063302,107.6670298,2164.14,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.0541343,107.6712431,2153.36,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.035357607,107.6938701,2141.54,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.040116529,107.6917762,2141.36,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.046969377,107.6938701,2134.18,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.046873,107.719301,2105.28,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.045636878,107.7098601,2114.33,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.054393295,107.7075758,2112.26,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.058189208,107.708628,2110.08,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.065243637,107.6963447,2118.85,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.071335057,107.6942508,2116.78,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.051918655,107.7268018,2095.4,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.062388284,107.7241368,2094.01,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.069846,107.711012,2102.24,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.070002559,107.7178551,2095.85,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.06200757,107.7117636,2104.15,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.064291853,107.711954,2103.22,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.063665,107.716746,2099.71,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.070613,107.721844,2092.99,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.024697622,107.674073,2179.98,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.020890484,107.6782608,2177.05,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.020338,107.680783,2173.98,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.018606201,107.6845426,2169.02,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.017225001,107.689092,2159.44,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.009679,107.693592,2156.8,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.000522298,107.6898726,2166.78,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.000903011,107.6757862,2189.39,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.006233004,107.674644,2191.19,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.022413339,107.6626516,2198.1,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.031360112,107.6590348,2190.68,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.043139001,107.660074,2179.5,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.048127,107.673082,2157.32,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.050966871,107.6805451,2148.25,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.064802,107.684602,2131.2,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.073604999,107.711113,2100.5,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.063826,107.705425,2108.84,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.057248648,107.695964,2124.42,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.058771503,107.6992001,2118.59,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.063149711,107.6984387,2118.11,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.071443,107.683172,2126.19,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.063530425,107.6904437,2125.04,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.067147206,107.6902533,2123.52,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.070954343,107.6902533,2120.56,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.066766492,107.698629,2115.52,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.072667555,107.6974869,2111.81,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.058136,107.569102,2205.23,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.073354595,107.5077754,2268.75,0.5,0.5714285714285714,0.33333333333333337,Latosol,Tegalan/Ladang
-7.072031,107.534009,2234.72,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.053398,107.556817,2223.44,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.060509,107.552319,2222.97,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.06121,107.549712,2225.92,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.073001999,107.544986,2218.22,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.05836399,107.5356151,2249.43,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.049224,107.53415,2259.26,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.037389001,107.530477,2267.2,0.625,0.5714285714285714,0.33333333333333337,Latosol,Sawah
-7.031176,107.537525,2257.42,1.0,1.0,0.33333333333333337,Clay,Permukiman
-7.036074972,107.5273748,2269.63,1.0,0.5714285714285714,0.33333333333333337,Latosol,Permukiman
-7.027040999,107.514911,2279.91,1.0,1.0,0.33333333333333337,Clay,Permukiman
-7.036286,107.507977,2284.24,0.0,1.0,0.33333333333333337,Clay,Perkebunan/Kebun
-7.010536824,107.4967109,2280.72,0.75,0.5714285714285714,0.33333333333333337,Latosol,Sawah Tadah Hujan
-7.008237,107.506258,2276.66,0.0,0.5714285714285714,0.33333333333333337,Latosol,Perkebunan/Kebun
-7.002879,107.538379,2249.88,0.625,1.0,0.33333333333333337,Clay,Sawah
-7.006668001,107.55146,2238.9,1.0,1.0,0.33333333333333337,Clay,Permukiman
-7.006887001,107.571263,2225.56,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.00057,107.588422,2225.57,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.000209,107.594663,2227.78,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.002696001,107.602783,2231.19,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.007262,107.601677,2228.5,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.008752228,107.5966483,2226.89,0.625,0.7142857142857142,0.33333333333333337,Aluvial,Sawah
-7.008395309,107.5920083,2224.91,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
-7.035521165,107.5723778,2218.6,0.625,1.0,0.33333333333333337,Clay,Sawah
-7.048138999,107.590317,2201.3,1.0,0.7142857142857142,0.33333333333333337,Aluvial,Permukiman
